item_id,difficulty,sub_task,training,question,answer,test_type,feedback_q,feedback_correct,feedback_wrong
fb_0_1_0,1,feedback,"Examples from an alien language:

1. 'xeieiii aache eieiii' = 'The mountain knows the cat'
2. 'eiachmiidz eim eieiii' = 'The child knows the star'
3. 'aache xuu adze' = 'The cat runs the tree'
4. 'xuu xeieiii maiicha' = 'The tree sees the mountain'
5. 'eim miidzeixxii eieiii' = 'The star knows the fire'
6. 'eim aache adze' = 'The star runs the cat'
7. 'ma ma adze' = 'The river runs the river'
8. 'xuu xuu eieiii' = 'The tree knows the tree'
9. Rule: To make a verb past tense, add 'ei' at the beginning. 'xuu' → 'eixuu'
10. Rule: To negate a word, change all 'ei' to 'ii'. 'eieiii' → 'iiiiii'
11. Rule: To negate a word, change all 'ei' to 'ii'. 'eiachmiidz' → 'iiachmiidz'
12. 'xeieiii ma maiicha' = 'The mountain sees the river'

Word order: Subject-Object-Verb (SOV)
Vocabulary:
  aache = cat
  xuu = tree
  ma = river
  chadzchiix = stone
  miidzeixxii = fire
  eiachmiidz = child
  adze = runs
  maiicha = sees
  xiix = takes
  dzii = gives
",Translate to English: 'ma aache xeeei',The river breaks the cat,translate,Translate to English: 'aache xeieiii adze',The cat runs the mountain,The mountain breaks the fire
fb_0_1_1,1,feedback,"Examples from an alien language:

1. 'xeieiii aache eieiii' = 'The mountain knows the cat'
2. 'eiachmiidz eim eieiii' = 'The child knows the star'
3. 'aache xuu adze' = 'The cat runs the tree'
4. 'xuu xeieiii maiicha' = 'The tree sees the mountain'
5. 'eim miidzeixxii eieiii' = 'The star knows the fire'
6. 'eim aache adze' = 'The star runs the cat'
7. 'ma ma adze' = 'The river runs the river'
8. 'xuu xuu eieiii' = 'The tree knows the tree'
9. Rule: To make a verb past tense, add 'ei' at the beginning. 'xuu' → 'eixuu'
10. Rule: To negate a word, change all 'ei' to 'ii'. 'eieiii' → 'iiiiii'
11. Rule: To negate a word, change all 'ei' to 'ii'. 'eiachmiidz' → 'iiachmiidz'
12. 'xeieiii ma maiicha' = 'The mountain sees the river'

Word order: Subject-Object-Verb (SOV)
Vocabulary:
  aache = cat
  xuu = tree
  ma = river
  chadzchiix = stone
  miidzeixxii = fire
  eiachmiidz = child
  adze = runs
  maiicha = sees
  xiix = takes
  dzii = gives
","Apply 'To make a verb past tense, add 'ei' at the beginning' to 'ma'",eima,transform,"Apply 'To make a verb past tense, add 'ei' at the beginning' to 'dzii'",eidzii,iizdie
fb_0_1_2,1,feedback,"Examples from an alien language:

1. 'xeieiii aache eieiii' = 'The mountain knows the cat'
2. 'eiachmiidz eim eieiii' = 'The child knows the star'
3. 'aache xuu adze' = 'The cat runs the tree'
4. 'xuu xeieiii maiicha' = 'The tree sees the mountain'
5. 'eim miidzeixxii eieiii' = 'The star knows the fire'
6. 'eim aache adze' = 'The star runs the cat'
7. 'ma ma adze' = 'The river runs the river'
8. 'xuu xuu eieiii' = 'The tree knows the tree'
9. Rule: To make a verb past tense, add 'ei' at the beginning. 'xuu' → 'eixuu'
10. Rule: To negate a word, change all 'ei' to 'ii'. 'eieiii' → 'iiiiii'
11. Rule: To negate a word, change all 'ei' to 'ii'. 'eiachmiidz' → 'iiachmiidz'
12. 'xeieiii ma maiicha' = 'The mountain sees the river'

Word order: Subject-Object-Verb (SOV)
Vocabulary:
  aache = cat
  xuu = tree
  ma = river
  chadzchiix = stone
  miidzeixxii = fire
  eiachmiidz = child
  adze = runs
  maiicha = sees
  xiix = takes
  dzii = gives
",Is this grammatically correct? 'xiix xuu chadzchiix' Answer yes/no.,no,judge,Is this grammatically correct? 'ma eim maiicha' Answer yes/no.,yes,no
fb_0_1_3,1,feedback,"Examples from an alien language:

1. 'xeieiii aache eieiii' = 'The mountain knows the cat'
2. 'eiachmiidz eim eieiii' = 'The child knows the star'
3. 'aache xuu adze' = 'The cat runs the tree'
4. 'xuu xeieiii maiicha' = 'The tree sees the mountain'
5. 'eim miidzeixxii eieiii' = 'The star knows the fire'
6. 'eim aache adze' = 'The star runs the cat'
7. 'ma ma adze' = 'The river runs the river'
8. 'xuu xuu eieiii' = 'The tree knows the tree'
9. Rule: To make a verb past tense, add 'ei' at the beginning. 'xuu' → 'eixuu'
10. Rule: To negate a word, change all 'ei' to 'ii'. 'eieiii' → 'iiiiii'
11. Rule: To negate a word, change all 'ei' to 'ii'. 'eiachmiidz' → 'iiachmiidz'
12. 'xeieiii ma maiicha' = 'The mountain sees the river'

Word order: Subject-Object-Verb (SOV)
Vocabulary:
  aache = cat
  xuu = tree
  ma = river
  chadzchiix = stone
  miidzeixxii = fire
  eiachmiidz = child
  adze = runs
  maiicha = sees
  xiix = takes
  dzii = gives
","Apply 'To negate a word, change all 'ei' to 'ii'' to 'ma'",ma,transform,"Apply 'To negate a word, change all 'ei' to 'ii'' to 'chadzchiix'",chadzchiix,xiihczdahc
fb_0_1_4,1,feedback,"Examples from an alien language:

1. 'xeieiii aache eieiii' = 'The mountain knows the cat'
2. 'eiachmiidz eim eieiii' = 'The child knows the star'
3. 'aache xuu adze' = 'The cat runs the tree'
4. 'xuu xeieiii maiicha' = 'The tree sees the mountain'
5. 'eim miidzeixxii eieiii' = 'The star knows the fire'
6. 'eim aache adze' = 'The star runs the cat'
7. 'ma ma adze' = 'The river runs the river'
8. 'xuu xuu eieiii' = 'The tree knows the tree'
9. Rule: To make a verb past tense, add 'ei' at the beginning. 'xuu' → 'eixuu'
10. Rule: To negate a word, change all 'ei' to 'ii'. 'eieiii' → 'iiiiii'
11. Rule: To negate a word, change all 'ei' to 'ii'. 'eiachmiidz' → 'iiachmiidz'
12. 'xeieiii ma maiicha' = 'The mountain sees the river'

Word order: Subject-Object-Verb (SOV)
Vocabulary:
  aache = cat
  xuu = tree
  ma = river
  chadzchiix = stone
  miidzeixxii = fire
  eiachmiidz = child
  adze = runs
  maiicha = sees
  xiix = takes
  dzii = gives
",Translate to English: 'xuu eiachmiidz eieiii',The tree knows the child,translate,Translate to English: 'aache eim adze',The cat runs the star,The mountain breaks the fire
re_0_1_0,1,extrapolation,"Examples from an alien language:

1. 'xeieiii aache eieiii' = 'The mountain knows the cat'
2. 'eiachmiidz eim eieiii' = 'The child knows the star'
3. 'aache xuu adze' = 'The cat runs the tree'
4. 'xuu xeieiii maiicha' = 'The tree sees the mountain'
5. 'eim miidzeixxii eieiii' = 'The star knows the fire'
6. 'eim aache adze' = 'The star runs the cat'
7. 'ma ma adze' = 'The river runs the river'
8. 'xuu xuu eieiii' = 'The tree knows the tree'
9. Rule: To make a verb past tense, add 'ei' at the beginning. 'xuu' → 'eixuu'
10. Rule: To negate a word, change all 'ei' to 'ii'. 'eieiii' → 'iiiiii'
11. Rule: To negate a word, change all 'ei' to 'ii'. 'eiachmiidz' → 'iiachmiidz'
12. 'xeieiii ma maiicha' = 'The mountain sees the river'

Word order: Subject-Object-Verb (SOV)
Vocabulary:
  aache = cat
  xuu = tree
  ma = river
  chadzchiix = stone
  miidzeixxii = fire
  eiachmiidz = child
  adze = runs
  maiicha = sees
  xiix = takes
  dzii = gives
",Apply the same pattern to 'adze'. What is the result?,eiadze,transform,,,"Observe this pattern:
  'eim' → 'eieim'
  'chadzchiix' → 'eichadzchiix'
  'xeeei' → 'eixeeei'
"
re_0_1_1,1,extrapolation,"Examples from an alien language:

1. 'xeieiii aache eieiii' = 'The mountain knows the cat'
2. 'eiachmiidz eim eieiii' = 'The child knows the star'
3. 'aache xuu adze' = 'The cat runs the tree'
4. 'xuu xeieiii maiicha' = 'The tree sees the mountain'
5. 'eim miidzeixxii eieiii' = 'The star knows the fire'
6. 'eim aache adze' = 'The star runs the cat'
7. 'ma ma adze' = 'The river runs the river'
8. 'xuu xuu eieiii' = 'The tree knows the tree'
9. Rule: To make a verb past tense, add 'ei' at the beginning. 'xuu' → 'eixuu'
10. Rule: To negate a word, change all 'ei' to 'ii'. 'eieiii' → 'iiiiii'
11. Rule: To negate a word, change all 'ei' to 'ii'. 'eiachmiidz' → 'iiachmiidz'
12. 'xeieiii ma maiicha' = 'The mountain sees the river'

Word order: Subject-Object-Verb (SOV)
Vocabulary:
  aache = cat
  xuu = tree
  ma = river
  chadzchiix = stone
  miidzeixxii = fire
  eiachmiidz = child
  adze = runs
  maiicha = sees
  xiix = takes
  dzii = gives
",Apply the same pattern to 'maiicha'. What is the result?,maiicha,transform,,,"Observe this pattern:
  'xuu' → 'xuu'
  'aache' → 'aache'
  'ma' → 'ma'
"
re_0_1_2,1,extrapolation,"Examples from an alien language:

1. 'xeieiii aache eieiii' = 'The mountain knows the cat'
2. 'eiachmiidz eim eieiii' = 'The child knows the star'
3. 'aache xuu adze' = 'The cat runs the tree'
4. 'xuu xeieiii maiicha' = 'The tree sees the mountain'
5. 'eim miidzeixxii eieiii' = 'The star knows the fire'
6. 'eim aache adze' = 'The star runs the cat'
7. 'ma ma adze' = 'The river runs the river'
8. 'xuu xuu eieiii' = 'The tree knows the tree'
9. Rule: To make a verb past tense, add 'ei' at the beginning. 'xuu' → 'eixuu'
10. Rule: To negate a word, change all 'ei' to 'ii'. 'eieiii' → 'iiiiii'
11. Rule: To negate a word, change all 'ei' to 'ii'. 'eiachmiidz' → 'iiachmiidz'
12. 'xeieiii ma maiicha' = 'The mountain sees the river'

Word order: Subject-Object-Verb (SOV)
Vocabulary:
  aache = cat
  xuu = tree
  ma = river
  chadzchiix = stone
  miidzeixxii = fire
  eiachmiidz = child
  adze = runs
  maiicha = sees
  xiix = takes
  dzii = gives
",Apply the same pattern to 'eim'. What is the result?,eieim,transform,,,"Observe this pattern:
  'xuu' → 'eixuu'
  'eiachmiidz' → 'eieiachmiidz'
  'eieiii' → 'eieieiii'
"
re_0_1_3,1,extrapolation,"Examples from an alien language:

1. 'xeieiii aache eieiii' = 'The mountain knows the cat'
2. 'eiachmiidz eim eieiii' = 'The child knows the star'
3. 'aache xuu adze' = 'The cat runs the tree'
4. 'xuu xeieiii maiicha' = 'The tree sees the mountain'
5. 'eim miidzeixxii eieiii' = 'The star knows the fire'
6. 'eim aache adze' = 'The star runs the cat'
7. 'ma ma adze' = 'The river runs the river'
8. 'xuu xuu eieiii' = 'The tree knows the tree'
9. Rule: To make a verb past tense, add 'ei' at the beginning. 'xuu' → 'eixuu'
10. Rule: To negate a word, change all 'ei' to 'ii'. 'eieiii' → 'iiiiii'
11. Rule: To negate a word, change all 'ei' to 'ii'. 'eiachmiidz' → 'iiachmiidz'
12. 'xeieiii ma maiicha' = 'The mountain sees the river'

Word order: Subject-Object-Verb (SOV)
Vocabulary:
  aache = cat
  xuu = tree
  ma = river
  chadzchiix = stone
  miidzeixxii = fire
  eiachmiidz = child
  adze = runs
  maiicha = sees
  xiix = takes
  dzii = gives
",Apply the same pattern to 'dzii'. What is the result?,dzii,transform,,,"Observe this pattern:
  'adze' → 'adze'
  'ma' → 'ma'
  'xeeei' → 'xeeii'
"
re_0_1_4,1,extrapolation,"Examples from an alien language:

1. 'xeieiii aache eieiii' = 'The mountain knows the cat'
2. 'eiachmiidz eim eieiii' = 'The child knows the star'
3. 'aache xuu adze' = 'The cat runs the tree'
4. 'xuu xeieiii maiicha' = 'The tree sees the mountain'
5. 'eim miidzeixxii eieiii' = 'The star knows the fire'
6. 'eim aache adze' = 'The star runs the cat'
7. 'ma ma adze' = 'The river runs the river'
8. 'xuu xuu eieiii' = 'The tree knows the tree'
9. Rule: To make a verb past tense, add 'ei' at the beginning. 'xuu' → 'eixuu'
10. Rule: To negate a word, change all 'ei' to 'ii'. 'eieiii' → 'iiiiii'
11. Rule: To negate a word, change all 'ei' to 'ii'. 'eiachmiidz' → 'iiachmiidz'
12. 'xeieiii ma maiicha' = 'The mountain sees the river'

Word order: Subject-Object-Verb (SOV)
Vocabulary:
  aache = cat
  xuu = tree
  ma = river
  chadzchiix = stone
  miidzeixxii = fire
  eiachmiidz = child
  adze = runs
  maiicha = sees
  xiix = takes
  dzii = gives
",Apply the same pattern to 'eiachmiidz'. What is the result?,eieiachmiidz,transform,,,"Observe this pattern:
  'ma' → 'eima'
  'dzii' → 'eidzii'
  'chadzchiix' → 'eichadzchiix'
"
cg_0_1_0,1,compositional,"Examples from an alien language:

1. 'xeieiii aache eieiii' = 'The mountain knows the cat'
2. 'eiachmiidz eim eieiii' = 'The child knows the star'
3. 'aache xuu adze' = 'The cat runs the tree'
4. 'xuu xeieiii maiicha' = 'The tree sees the mountain'
5. 'eim miidzeixxii eieiii' = 'The star knows the fire'
6. 'eim aache adze' = 'The star runs the cat'
7. 'ma ma adze' = 'The river runs the river'
8. 'xuu xuu eieiii' = 'The tree knows the tree'
9. Rule: To make a verb past tense, add 'ei' at the beginning. 'xuu' → 'eixuu'
10. Rule: To negate a word, change all 'ei' to 'ii'. 'eieiii' → 'iiiiii'
11. Rule: To negate a word, change all 'ei' to 'ii'. 'eiachmiidz' → 'iiachmiidz'
12. 'xeieiii ma maiicha' = 'The mountain sees the river'

Word order: Subject-Object-Verb (SOV)
Vocabulary:
  aache = cat
  xuu = tree
  ma = river
  chadzchiix = stone
  miidzeixxii = fire
  eiachmiidz = child
  adze = runs
  maiicha = sees
  xiix = takes
  dzii = gives
","Apply BOTH of these rules to 'chadzchiix' in order:
  Rule 1: To make a verb past tense, add 'ei' at the beginning
  Rule 2: To negate a word, change all 'ei' to 'ii'
What is the final result after applying both rules?",iichadzchiix,transform,,,
cg_0_1_1,1,compositional,"Examples from an alien language:

1. 'xeieiii aache eieiii' = 'The mountain knows the cat'
2. 'eiachmiidz eim eieiii' = 'The child knows the star'
3. 'aache xuu adze' = 'The cat runs the tree'
4. 'xuu xeieiii maiicha' = 'The tree sees the mountain'
5. 'eim miidzeixxii eieiii' = 'The star knows the fire'
6. 'eim aache adze' = 'The star runs the cat'
7. 'ma ma adze' = 'The river runs the river'
8. 'xuu xuu eieiii' = 'The tree knows the tree'
9. Rule: To make a verb past tense, add 'ei' at the beginning. 'xuu' → 'eixuu'
10. Rule: To negate a word, change all 'ei' to 'ii'. 'eieiii' → 'iiiiii'
11. Rule: To negate a word, change all 'ei' to 'ii'. 'eiachmiidz' → 'iiachmiidz'
12. 'xeieiii ma maiicha' = 'The mountain sees the river'

Word order: Subject-Object-Verb (SOV)
Vocabulary:
  aache = cat
  xuu = tree
  ma = river
  chadzchiix = stone
  miidzeixxii = fire
  eiachmiidz = child
  adze = runs
  maiicha = sees
  xiix = takes
  dzii = gives
","Apply BOTH of these rules to 'aache' in order:
  Rule 1: To negate a word, change all 'ei' to 'ii'
  Rule 2: To make a verb past tense, add 'ei' at the beginning
What is the final result after applying both rules?",eiaache,transform,,,
cg_0_1_2,1,compositional,"Examples from an alien language:

1. 'xeieiii aache eieiii' = 'The mountain knows the cat'
2. 'eiachmiidz eim eieiii' = 'The child knows the star'
3. 'aache xuu adze' = 'The cat runs the tree'
4. 'xuu xeieiii maiicha' = 'The tree sees the mountain'
5. 'eim miidzeixxii eieiii' = 'The star knows the fire'
6. 'eim aache adze' = 'The star runs the cat'
7. 'ma ma adze' = 'The river runs the river'
8. 'xuu xuu eieiii' = 'The tree knows the tree'
9. Rule: To make a verb past tense, add 'ei' at the beginning. 'xuu' → 'eixuu'
10. Rule: To negate a word, change all 'ei' to 'ii'. 'eieiii' → 'iiiiii'
11. Rule: To negate a word, change all 'ei' to 'ii'. 'eiachmiidz' → 'iiachmiidz'
12. 'xeieiii ma maiicha' = 'The mountain sees the river'

Word order: Subject-Object-Verb (SOV)
Vocabulary:
  aache = cat
  xuu = tree
  ma = river
  chadzchiix = stone
  miidzeixxii = fire
  eiachmiidz = child
  adze = runs
  maiicha = sees
  xiix = takes
  dzii = gives
","Apply BOTH of these rules to 'xuu' in order:
  Rule 1: To make a verb past tense, add 'ei' at the beginning
  Rule 2: To negate a word, change all 'ei' to 'ii'
What is the final result after applying both rules?",iixuu,transform,,,
lc_0_1_2,1,learning_curve,"Examples from an alien language (2 examples):

1. Rule: To make a verb past tense, add 'ei' at the beginning. 'xeieiii' → 'eixeieiii'
2. Rule: To make a verb past tense, add 'ei' at the beginning. 'eiachmiidz' → 'eieiachmiidz'

Word order: Subject-Object-Verb (SOV)
Vocabulary:
  aache = cat
  xuu = tree
  ma = river
  chadzchiix = stone
  miidzeixxii = fire
  eiachmiidz = child
  adze = runs
  maiicha = sees
  xiix = takes
  dzii = gives
","Apply 'To negate a word, change all 'ei' to 'ii'' to 'dzii'",dzii,transform,,,2
